game_pk,game_date,pitch_id,inning,ab_number,pitch_number,batter,pitcher,pitch_name,pitch_velocity,pitch_call,pitch_in_zone,at_bat_eventual_result,at_bat_eventual_desc,dist_from_sz_center_inches,dist_from_sz_edge_inches,inside_margin_inches,zone,px,pz,sz_bot,sz_top,team_role
823812,2026-03-26,f85232c2-1a50-3e13-9b29-61a3ce5cb713,1,5,1,Brice Turang,Shane Smith,4-Seam Fastball,95.6,ball,False,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,6.910248936922975,5.460248936922975,0.0,12,1.2838540780769145,3.2002675885700684,1.62,3.21,thrown_to_brewers
823812,2026-03-26,3c33c3bb-ea7f-31c6-bae7-ea2f83c4fe0c,1,5,2,Brice Turang,Shane Smith,4-Seam Fastball,95.2,ball,False,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,19.02830968085217,17.578309680852172,0.0,11,-2.288374246096987,3.339760789472696,1.62,3.21,thrown_to_brewers
823812,2026-03-26,5893c4c0-99c9-307f-ad67-e5bf473c2cfe,1,5,3,Brice Turang,Shane Smith,Changeup,89.7,called_strike,True,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,0.0,-1.45,2.6647353605492023,1,-0.36510538662089975,2.854355266009128,1.62,3.21,thrown_to_brewers
823812,2026-03-26,a1b4c12d-c0d8-36fa-be32-adb1c89a12e7,1,5,4,Brice Turang,Shane Smith,Changeup,91.4,called_strike,True,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,0.0,-1.45,1.3745535924673107,7,-0.4179292338812588,1.8553794660389427,1.62,3.21,thrown_to_brewers
823812,2026-03-26,4e14e0a5-5380-3e1b-a1fa-991339b06bf6,1,5,5,Brice Turang,Shane Smith,4-Seam Fastball,96.6,ball,False,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,9.092475252143707,7.642475252143706,0.0,11,-1.4645334355842072,3.252142068933897,1.62,3.21,thrown_to_brewers
823812,2026-03-26,f9ea572d-04e4-3487-8b48-49eb04d00015,1,5,6,Brice Turang,Shane Smith,Changeup,91.6,hit_into_play,True,Double,Brice Turang doubles (1) on a sharp line drive to center fielder Luisangel Acuña.,0.0,-1.45,0.0,8,-0.2518659153506506,1.6262748981965824,1.62,3.21,thrown_to_brewers
823812,2026-03-26,c5107bfb-0708-3f83-b373-4d212fa8ca3f,1,6,1,William Contreras,Shane Smith,Sinker,96.8,foul,False,Pop Out,William Contreras pops out to shortstop Colson Montgomery.,5.21430899326719,3.76430899326719,0.0,11,-1.1425257494389325,3.094293813365133,1.581,3.133,thrown_to_brewers
823812,2026-03-26,a7cd7150-1bf1-3ec8-a21d-8fc2e7d4390e,1,6,2,William Contreras,Shane Smith,4-Seam Fastball,95.6,foul,False,Pop Out,William Contreras pops out to shortstop Colson Montgomery.,4.804734381611689,3.3547343816116886,0.0,12,1.108394531800974,2.8508095104341575,1.581,3.133,thrown_to_brewers
823812,2026-03-26,3bc12c7b-e5e7-39e1-9e9e-81d897634777,1,6,3,William Contreras,Shane Smith,Changeup,90.8,hit_into_play,True,Pop Out,William Contreras pops out to shortstop Colson Montgomery.,0.0,-1.45,1.1664670583712582,1,-0.4899610784690618,2.7764188998877914,1.581,3.133,thrown_to_brewers
823812,2026-03-26,73f2b445-ed75-370e-8ff5-ccfa98a2d01d,1,7,1,Christian Yelich,Shane Smith,4-Seam Fastball,95.2,called_strike,True,Groundout,"Christian Yelich grounds out, pitcher Shane Smith to shortstop Colson Montgomery to first baseman Munetaka Murakami. Brice Turang to 3rd.",0.0,-1.45,1.6283610563375603,6,0.4514699119718699,2.3455396437005014,1.7,3.368,thrown_to_brewers
823812,2026-03-26,598fab86-d5d4-36cf-854c-d976c6e6a106,1,7,2,Christian Yelich,Shane Smith,4-Seam Fastball,95.7,swinging_strike,True,Groundout,"Christian Yelich grounds out, pitcher Shane Smith to shortstop Colson Montgomery to first baseman Munetaka Murakami. Brice Turang to 3rd.",0.0,-1.45,4.919227252137053,5,0.1772310623219122,2.6810050666538356,1.7,3.368,thrown_to_brewers
823812,2026-03-26,d48cfb9d-84c4-3a1e-9d63-8ec52708c970,1,7,3,Christian Yelich,Shane Smith,4-Seam Fastball,95.9,foul,True,Groundout,"Christian Yelich grounds out, pitcher Shane Smith to shortstop Colson Montgomery to first baseman Munetaka Murakami. Brice Turang to 3rd.",0.0,-1.45,5.25929735109451,5,-0.14889188740879078,2.805774646303825,1.7,3.368,thrown_to_brewers
823812,2026-03-26,3cd0549b-cc72-3be1-a7a3-164ab2d6bc38,1,7,4,Christian Yelich,Shane Smith,Curveball,82.7,foul,True,Groundout,"Christian Yelich grounds out, pitcher Shane Smith to shortstop Colson Montgomery to first baseman Munetaka Murakami. Brice Turang to 3rd.",0.0,-1.45,1.3377941212733353,3,0.475683823227222,2.9677367628990656,1.7,3.368,thrown_to_brewers
823812,2026-03-26,a829da2b-c248-3cf9-ac7d-c4d879bc63a3,1,7,5,Christian Yelich,Shane Smith,4-Seam Fastball,97.0,foul,True,Groundout,"Christian Yelich grounds out, pitcher Shane Smith to shortstop Colson Montgomery to first baseman Munetaka Murakami. Brice Turang to 3rd.",0.0,-1.45,0.2557019939511395,9,0.5658581671707383,2.112434782858641,1.7,3.368,thrown_to_brewers
